Data;Atsak_;IP adresas;Ar pritariate, kad  dr. J. Basanavi_iaus paminklas b_t_ pastatytas aikšt_je priešais Filharmonij_?;Ar pritariate, kad  dr. J. Basanavi_iaus paminklas b_t_ pastatytas K. Sirvydo skvere?
27/09/15 21:23;---;5.20.96.36;Pritariu;Neturiu nuomon_s
27/09/15 21:14;---;78.60.98.66;Neturiu nuomon_s;Pritariu
27/09/15 21:03;---;84.240.7.154;Pritariu;Nepritariu
27/09/15 20:56;---;78.60.126.251;Pritariu;Nepritariu
27/09/15 20:38;---;84.240.38.104;Neturiu nuomon_s;Neturiu nuomon_s
27/09/15 20:22;---;78.60.119.50;Neturiu nuomon_s;Pritariu
27/09/15 20:13;---;89.116.254.50;Pritariu;Nepritariu
27/09/15 20:09;---;78.60.78.150;Pritariu;Nepritariu
27/09/15 20:07;---;78.56.234.19;Nepritariu;Pritariu
27/09/15 20:04;---;5.20.139.240;Nepritariu;Pritariu
27/09/15 20:01;---;78.60.222.47;Pritariu;Nepritariu
27/09/15 20:00;---;88.119.144.143;Pritariu;Nepritariu
27/09/15 19:57;---;78.60.137.136;Neturiu nuomon_s;Pritariu
27/09/15 19:46;---;78.60.99.160;Nepritariu;Pritariu
27/09/15 19:31;---;78.56.139.201;Nepritariu;Pritariu
27/09/15 19:29;---;5.20.133.10;Nepritariu;Nepritariu
27/09/15 19:20;---;78.60.34.155;Pritariu;Nepritariu
27/09/15 19:09;---;5.20.170.66;Nepritariu;Pritariu
27/09/15 18:54;---;78.60.148.15;Nepritariu;Pritariu
27/09/15 18:53;---;78.56.142.161;;Pritariu
27/09/15 18:47;---;88.223.58.176;Pritariu;Neturiu nuomon_s
27/09/15 18:46;---;212.52.53.144;Neturiu nuomon_s;Nepritariu
27/09/15 18:30;---;78.56.123.121;Pritariu;Nepritariu
27/09/15 18:16;---;78.56.203.236;Pritariu;Pritariu
27/09/15 18:15;---;5.20.100.194;Nepritariu;Pritariu
27/09/15 18:15;---;78.60.87.113;Pritariu;Neturiu nuomon_s
27/09/15 18:06;---;78.57.142.152;Nepritariu;Nepritariu
27/09/15 18:01;---;78.56.76.73;Pritariu;Nepritariu
27/09/15 17:56;---;78.60.30.19;Pritariu;Nepritariu
27/09/15 17:47;---;78.157.81.22;Nepritariu;Nepritariu
27/09/15 17:33;---;78.60.70.160;Pritariu;Nepritariu
27/09/15 17:21;---;213.159.54.14;Pritariu;Nepritariu
27/09/15 16:54;---;5.20.147.12;Nepritariu;Pritariu
27/09/15 16:52;---;78.60.105.238;Pritariu;Pritariu
27/09/15 16:46;---;78.63.74.202;Pritariu;Pritariu
27/09/15 16:42;---;78.56.59.199;Nepritariu;Pritariu
27/09/15 16:31;---;78.58.120.72;Pritariu;Nepritariu
27/09/15 16:28;---;78.56.120.2;Nepritariu;Nepritariu
27/09/15 16:26;---;84.240.42.101;Pritariu;Nepritariu
27/09/15 16:22;---;193.219.131.42;Pritariu;Nepritariu
27/09/15 16:14;---;88.119.94.79;Pritariu;Nepritariu
27/09/15 16:06;---;212.52.52.108;Nepritariu;Pritariu
27/09/15 16:03;---;84.240.36.219;Pritariu;Neturiu nuomon_s
27/09/15 16:01;---;5.20.165.245;Pritariu;Nepritariu
27/09/15 15:59;---;78.63.232.101;Nepritariu;Nepritariu
27/09/15 15:55;---;78.60.97.69;Pritariu;Neturiu nuomon_s
27/09/15 15:55;---;5.20.185.110;Nepritariu;Pritariu
27/09/15 15:47;---;77.221.66.121;Pritariu;Nepritariu
27/09/15 15:46;---;46.251.50.206;Pritariu;Nepritariu
27/09/15 15:46;---;5.20.220.200;Pritariu;Nepritariu
27/09/15 15:34;---;78.157.95.4;Pritariu;Nepritariu
27/09/15 15:25;---;78.63.204.139;Nepritariu;Pritariu
27/09/15 15:20;---;88.216.18.185;Neturiu nuomon_s;Pritariu
27/09/15 15:04;---;78.60.42.48;Nepritariu;Pritariu
27/09/15 14:41;---;212.122.69.182;Nepritariu;Pritariu
27/09/15 14:35;---;78.63.237.75;Nepritariu;Nepritariu
27/09/15 14:31;---;78.60.121.116;Nepritariu;Pritariu
27/09/15 14:30;---;79.132.170.42;Nepritariu;Pritariu
27/09/15 14:24;---;89.116.219.16;Neturiu nuomon_s;Pritariu
27/09/15 13:46;---;84.240.33.220;Pritariu;Nepritariu
27/09/15 13:46;---;79.133.228.225;Pritariu;Neturiu nuomon_s
27/09/15 13:40;---;89.117.250.148;Neturiu nuomon_s;Nepritariu
27/09/15 13:10;---;78.60.186.222;Nepritariu;Pritariu
27/09/15 12:57;---;78.60.174.31;Pritariu;Nepritariu
27/09/15 12:34;---;86.100.205.224;Nepritariu;Pritariu
27/09/15 12:32;---;78.56.119.252;Pritariu;Nepritariu
27/09/15 12:20;---;95.173.32.24;Pritariu;Neturiu nuomon_s
27/09/15 12:18;---;78.56.132.129;Pritariu;Pritariu
27/09/15 11:56;---;78.158.9.144;Pritariu;Nepritariu
27/09/15 11:50;---;158.129.69.51;Pritariu;Nepritariu
27/09/15 11:48;---;78.61.203.136;Pritariu;Pritariu
27/09/15 11:46;---;78.63.199.6;Pritariu;Neturiu nuomon_s
27/09/15 11:45;---;78.60.165.198;Pritariu;Pritariu
27/09/15 11:45;---;78.60.199.217;Pritariu;Nepritariu
27/09/15 11:39;---;78.56.4.66;Nepritariu;Pritariu
27/09/15 11:25;---;78.56.65.19;Pritariu;Pritariu
27/09/15 11:23;---;86.100.225.174;Pritariu;Nepritariu
27/09/15 11:08;---;78.60.70.184;Nepritariu;Pritariu
27/09/15 11:00;---;78.56.143.41;Pritariu;Nepritariu
27/09/15 10:59;---;185.26.182.25;Nepritariu;Nepritariu
27/09/15 10:30;---;79.133.250.115;Nepritariu;Pritariu
27/09/15 10:29;---;78.56.116.200;Pritariu;Nepritariu
27/09/15 10:05;---;78.60.80.134;Pritariu;Nepritariu
27/09/15 10:04;---;78.56.140.111;Pritariu;Neturiu nuomon_s
27/09/15 09:36;---;154.46.115.14;Pritariu;Nepritariu
27/09/15 09:36;---;78.61.194.56;Nepritariu;Pritariu
27/09/15 09:31;---;78.157.85.26;Pritariu;Nepritariu
27/09/15 09:24;---;79.133.233.127;Nepritariu;Nepritariu
27/09/15 09:15;---;5.20.126.127;Nepritariu;Pritariu
27/09/15 08:54;---;86.38.220.33;Nepritariu;Pritariu
27/09/15 08:48;---;84.240.25.75;Pritariu;Nepritariu
27/09/15 08:43;---;78.60.245.49;Nepritariu;Pritariu
27/09/15 08:21;---;78.157.93.117;Pritariu;Neturiu nuomon_s
27/09/15 08:20;---;86.38.220.130;;Pritariu
27/09/15 07:29;---;188.69.194.55;Pritariu;Nepritariu
27/09/15 07:28;---;78.56.2.164;Nepritariu;Pritariu
27/09/15 07:12;---;193.41.197.246;Pritariu;Nepritariu
27/09/15 06:51;---;5.20.146.15;Pritariu;Nepritariu
27/09/15 06:37;---;78.60.18.202;Nepritariu;Nepritariu
27/09/15 04:42;---;78.60.34.29;Nepritariu;Nepritariu
27/09/15 02:33;---;78.56.206.242;Pritariu;Neturiu nuomon_s
26/09/15 23:42;---;78.56.193.173;Pritariu;Nepritariu
26/09/15 23:40;---;78.56.173.217;Pritariu;Nepritariu
26/09/15 23:09;---;89.116.50.157;Pritariu;Nepritariu
26/09/15 23:06;---;78.61.246.169;Pritariu;Nepritariu
26/09/15 23:02;---;78.61.241.138;Nepritariu;Nepritariu
26/09/15 22:45;---;188.69.196.6;Nepritariu;Nepritariu
26/09/15 22:39;---;84.240.11.72;Nepritariu;Nepritariu
26/09/15 22:37;---;78.56.248.52;Pritariu;Neturiu nuomon_s
26/09/15 22:34;---;78.56.174.193;Nepritariu;Pritariu
26/09/15 22:23;---;78.60.85.8;Nepritariu;Pritariu
26/09/15 22:11;---;95.173.36.187;Pritariu;Pritariu
26/09/15 22:03;---;89.117.248.161;Nepritariu;Pritariu
26/09/15 21:53;---;78.60.204.82;Pritariu;Nepritariu
26/09/15 21:50;---;78.56.29.72;Nepritariu;Pritariu
26/09/15 21:49;---;78.60.131.215;Pritariu;Nepritariu
26/09/15 21:46;---;78.60.182.184;Pritariu;Pritariu
26/09/15 21:40;---;78.60.183.209;Pritariu;Nepritariu
26/09/15 21:37;---;213.159.44.2;Nepritariu;Pritariu
26/09/15 21:33;---;213.164.113.12;Pritariu;Neturiu nuomon_s
26/09/15 21:32;---;88.119.245.69;Pritariu;Nepritariu
26/09/15 21:24;---;78.56.38.88;Neturiu nuomon_s;Pritariu
26/09/15 20:31;---;78.157.89.85;Pritariu;Nepritariu
26/09/15 20:29;---;88.119.29.9;Nepritariu;Pritariu
26/09/15 20:28;---;5.20.201.118;Pritariu;Nepritariu
26/09/15 20:14;---;78.56.169.57;Pritariu;Nepritariu
26/09/15 20:12;---;78.56.233.238;Pritariu;Pritariu
26/09/15 20:01;---;78.60.54.149;Nepritariu;Pritariu
26/09/15 19:54;---;213.197.143.238;Neturiu nuomon_s;Nepritariu
26/09/15 19:48;---;212.122.76.171;Nepritariu;Pritariu
26/09/15 19:43;---;78.56.133.142;Pritariu;Nepritariu
26/09/15 19:39;---;188.69.195.200;Pritariu;Pritariu
26/09/15 19:28;---;78.56.144.118;Nepritariu;Pritariu
26/09/15 19:27;---;78.56.140.161;Pritariu;Nepritariu
26/09/15 19:12;---;86.38.3.155;Nepritariu;Nepritariu
26/09/15 19:05;---;78.157.81.5;Pritariu;Neturiu nuomon_s
26/09/15 19:02;---;79.133.239.10;Pritariu;Nepritariu
26/09/15 18:47;---;84.240.57.119;Pritariu;Pritariu
26/09/15 18:44;---;78.60.0.65;Pritariu;Nepritariu
26/09/15 18:38;---;84.15.186.221;Nepritariu;Pritariu
26/09/15 18:37;---;78.60.250.203;Pritariu;Nepritariu
26/09/15 18:30;---;84.240.43.32;Pritariu;Nepritariu
26/09/15 18:20;---;5.20.173.11;Pritariu;Pritariu
26/09/15 17:45;---;78.60.185.237;Pritariu;Nepritariu
26/09/15 17:34;---;213.164.120.250;Nepritariu;Pritariu
26/09/15 17:33;---;78.56.179.229;Pritariu;Nepritariu
26/09/15 17:22;---;188.69.212.128;Nepritariu;Pritariu
26/09/15 17:14;---;78.60.89.140;Pritariu;Nepritariu
26/09/15 16:54;---;5.20.210.118;Pritariu;Nepritariu
26/09/15 16:44;---;78.56.127.181;Pritariu;Nepritariu
26/09/15 16:12;---;78.56.120.43;Pritariu;Nepritariu
26/09/15 15:51;---;78.60.44.6;Pritariu;Nepritariu
26/09/15 15:41;---;78.60.63.217;Nepritariu;Pritariu
26/09/15 15:26;---;84.15.181.106;Pritariu;Neturiu nuomon_s
26/09/15 15:15;---;78.56.10.151;Pritariu;Nepritariu
26/09/15 15:09;---;5.20.207.237;Pritariu;Neturiu nuomon_s
26/09/15 15:06;---;78.56.97.71;Pritariu;Pritariu
26/09/15 15:03;---;84.240.16.161;Neturiu nuomon_s;Pritariu
26/09/15 14:47;---;86.38.6.2;Pritariu;Pritariu
26/09/15 14:44;---;78.60.208.44;Nepritariu;Pritariu
26/09/15 14:32;---;78.60.216.167;Pritariu;Pritariu
26/09/15 14:28;---;78.60.181.178;Pritariu;Nepritariu
26/09/15 14:10;---;78.56.218.34;Pritariu;Nepritariu
26/09/15 13:45;---;85.206.128.8;Pritariu;Nepritariu
26/09/15 13:39;---;78.56.139.141;Pritariu;Nepritariu
26/09/15 13:25;---;78.60.54.85;Nepritariu;Pritariu
26/09/15 13:07;---;78.60.29.11;Nepritariu;Pritariu
26/09/15 13:04;---;158.129.67.40;Pritariu;Nepritariu
26/09/15 12:49;---;5.20.160.22;Pritariu;Pritariu
26/09/15 12:29;---;94.244.103.54;Pritariu;Pritariu
26/09/15 12:27;---;78.60.61.4;Pritariu;Nepritariu
26/09/15 12:27;---;78.56.48.128;Nepritariu;Pritariu
26/09/15 12:20;---;213.164.96.100;Nepritariu;Pritariu
26/09/15 12:19;---;78.56.166.96;Pritariu;Nepritariu
26/09/15 12:18;---;78.60.100.191;Pritariu;Neturiu nuomon_s
26/09/15 11:51;---;79.133.233.65;Pritariu;Neturiu nuomon_s
26/09/15 11:46;---;79.133.231.213;Pritariu;Nepritariu
26/09/15 11:40;---;86.38.9.11;Pritariu;Nepritariu
26/09/15 11:36;---;86.100.231.11;Neturiu nuomon_s;Neturiu nuomon_s
26/09/15 11:31;---;213.190.46.52;Pritariu;Nepritariu
26/09/15 11:13;---;78.60.12.134;Pritariu;Neturiu nuomon_s
26/09/15 11:11;---;88.119.17.156;Pritariu;Nepritariu
26/09/15 11:05;---;84.46.146.21;Pritariu;Nepritariu
26/09/15 10:46;---;78.56.40.11;Pritariu;Nepritariu
26/09/15 10:26;---;84.240.16.123;Pritariu;Neturiu nuomon_s
26/09/15 10:25;---;188.69.196.134;Pritariu;Neturiu nuomon_s
26/09/15 10:19;---;5.20.132.198;Pritariu;Nepritariu
26/09/15 10:18;---;89.254.142.90;Pritariu;Neturiu nuomon_s
26/09/15 10:16;---;84.15.184.105;Pritariu;Neturiu nuomon_s
26/09/15 10:14;---;88.223.16.13;Pritariu;Neturiu nuomon_s
26/09/15 10:11;---;5.20.206.51;Pritariu;Nepritariu
26/09/15 10:06;---;84.240.46.183;Nepritariu;Pritariu
26/09/15 10:06;---;78.56.51.93;Pritariu;Pritariu
26/09/15 10:03;---;84.15.184.2;Pritariu;Nepritariu
26/09/15 09:47;---;78.60.41.61;Pritariu;Nepritariu
26/09/15 09:47;---;78.56.121.126;Pritariu;Nepritariu
26/09/15 09:43;---;78.56.29.0;Pritariu;Pritariu
26/09/15 09:39;---;5.20.140.145;Pritariu;Neturiu nuomon_s
26/09/15 09:39;---;84.240.61.138;Pritariu;Neturiu nuomon_s
26/09/15 09:31;---;78.56.253.152;Pritariu;Nepritariu
26/09/15 09:31;---;78.56.191.72;Pritariu;Nepritariu
26/09/15 09:05;---;158.129.194.180;Nepritariu;Nepritariu
26/09/15 09:04;---;78.60.206.25;Pritariu;
26/09/15 09:02;---;78.60.207.61;Nepritariu;Pritariu
26/09/15 08:55;---;212.117.14.162;Nepritariu;Pritariu
26/09/15 08:54;---;78.60.75.79;Nepritariu;Pritariu
26/09/15 08:53;---;78.56.190.92;Nepritariu;Nepritariu
26/09/15 08:51;---;77.240.250.101;Pritariu;Nepritariu
26/09/15 08:17;---;78.157.91.125;Nepritariu;Pritariu
26/09/15 08:15;---;78.56.73.248;Pritariu;Nepritariu
26/09/15 07:56;---;82.135.200.182;Pritariu;Pritariu
26/09/15 07:34;---;78.60.162.87;Pritariu;Pritariu
26/09/15 07:31;---;78.56.175.255;Pritariu;Nepritariu
26/09/15 07:09;---;5.20.142.29;Nepritariu;Pritariu
26/09/15 02:27;---;78.56.217.39;Pritariu;Nepritariu
26/09/15 01:00;---;84.240.30.46;Nepritariu;Pritariu
26/09/15 00:37;---;213.226.131.133;Nepritariu;Nepritariu
26/09/15 00:28;---;79.132.168.114;Nepritariu;Pritariu
26/09/15 00:26;---;5.20.218.98;Pritariu;Nepritariu
26/09/15 00:18;---;78.60.92.137;Nepritariu;Pritariu
26/09/15 00:14;---;89.117.250.59;Pritariu;Nepritariu
26/09/15 00:04;---;5.20.209.160;Pritariu;Nepritariu
25/09/15 23:46;---;78.56.172.160;Pritariu;Nepritariu
25/09/15 23:38;---;5.20.181.96;Pritariu;Neturiu nuomon_s
25/09/15 23:35;---;78.60.107.131;Pritariu;Pritariu
25/09/15 23:34;---;78.61.222.37;Nepritariu;Pritariu
25/09/15 23:34;---;79.132.163.226;Pritariu;Neturiu nuomon_s
25/09/15 23:31;---;78.157.91.57;Pritariu;Nepritariu
25/09/15 23:08;---;193.219.88.198;Pritariu;Neturiu nuomon_s
25/09/15 22:42;---;78.56.6.214;Nepritariu;Pritariu
25/09/15 22:22;---;78.56.180.119;Nepritariu;Nepritariu
25/09/15 22:16;---;185.54.14.116;Pritariu;Neturiu nuomon_s
25/09/15 22:08;---;78.56.160.47;Neturiu nuomon_s;Pritariu
25/09/15 21:42;---;79.132.164.128;Pritariu;Pritariu
25/09/15 21:41;---;95.173.40.212;Nepritariu;Pritariu
25/09/15 21:34;---;78.56.105.85;Pritariu;Pritariu
25/09/15 21:29;---;78.60.193.85;Pritariu;Pritariu
25/09/15 21:23;---;5.20.138.74;Nepritariu;Pritariu
25/09/15 21:13;---;5.20.116.8;Pritariu;Nepritariu
25/09/15 21:04;---;154.46.113.100;Nepritariu;Nepritariu
25/09/15 20:57;---;78.61.218.35;Pritariu;Nepritariu
25/09/15 20:48;---;78.56.187.66;Neturiu nuomon_s;Pritariu
25/09/15 20:42;---;194.28.233.23;Pritariu;Nepritariu
25/09/15 20:26;---;5.20.177.175;Pritariu;Nepritariu
25/09/15 20:25;---;89.116.116.9;Pritariu;Nepritariu
25/09/15 20:24;---;78.60.157.147;Pritariu;Neturiu nuomon_s
25/09/15 20:05;---;78.56.101.191;Nepritariu;Pritariu
25/09/15 19:53;---;78.157.72.218;Nepritariu;Pritariu
25/09/15 19:50;---;78.56.200.3;Pritariu;Neturiu nuomon_s
25/09/15 19:17;---;78.60.230.121;Pritariu;Neturiu nuomon_s
25/09/15 19:12;---;84.240.19.222;Nepritariu;Pritariu
25/09/15 19:04;---;95.173.35.159;Nepritariu;Pritariu
25/09/15 18:46;---;78.56.126.132;Pritariu;Pritariu
25/09/15 18:39;---;88.119.159.213;Pritariu;Nepritariu
25/09/15 18:24;---;213.164.109.103;Nepritariu;Nepritariu
25/09/15 18:13;---;78.60.139.42;Nepritariu;Pritariu
25/09/15 18:11;---;78.60.32.99;Pritariu;Nepritariu
25/09/15 18:10;---;81.7.118.26;Pritariu;Pritariu
25/09/15 18:06;---;95.173.39.78;Nepritariu;Pritariu
25/09/15 18:06;---;5.20.129.5;Pritariu;Nepritariu
25/09/15 17:48;---;84.17.71.10;Nepritariu;Pritariu
25/09/15 17:47;---;5.20.165.98;Pritariu;Nepritariu
25/09/15 17:47;---;5.20.184.179;Pritariu;Pritariu
25/09/15 17:31;---;158.129.149.78;Pritariu;Neturiu nuomon_s
25/09/15 17:27;---;85.255.111.225;Nepritariu;Pritariu
25/09/15 17:22;---;78.61.205.163;Nepritariu;Nepritariu
25/09/15 17:13;---;78.56.37.191;Neturiu nuomon_s;Pritariu
25/09/15 17:11;---;88.119.193.206;Neturiu nuomon_s;Neturiu nuomon_s
25/09/15 17:05;---;78.56.70.91;Pritariu;Nepritariu
25/09/15 17:04;---;217.117.18.178;Pritariu;Pritariu
25/09/15 16:58;---;85.206.22.156;Nepritariu;Pritariu
25/09/15 16:53;---;78.60.183.129;Pritariu;Nepritariu
25/09/15 16:47;---;82.135.142.50;Pritariu;Nepritariu
25/09/15 16:46;---;213.197.132.238;Pritariu;Nepritariu
25/09/15 16:42;---;77.240.252.114;Pritariu;Nepritariu
25/09/15 16:25;---;217.117.18.139;Nepritariu;Pritariu
25/09/15 16:23;---;195.182.93.77;Nepritariu;Pritariu
25/09/15 16:17;---;178.236.205.212;Pritariu;Pritariu
25/09/15 16:17;---;78.61.201.98;Nepritariu;Nepritariu
25/09/15 16:13;---;158.129.152.186;Nepritariu;Pritariu
25/09/15 16:09;---;88.119.206.39;Pritariu;Neturiu nuomon_s
25/09/15 16:01;---;78.60.211.251;Neturiu nuomon_s;Pritariu
25/09/15 15:52;---;81.7.88.252;Nepritariu;Nepritariu
25/09/15 15:45;---;78.60.45.214;Neturiu nuomon_s;Pritariu
25/09/15 15:41;---;82.135.200.190;Nepritariu;Pritariu
25/09/15 15:41;---;78.56.188.124;Neturiu nuomon_s;Pritariu
25/09/15 15:26;---;93.93.57.87;Pritariu;Nepritariu
25/09/15 15:16;---;78.56.104.164;Pritariu;Neturiu nuomon_s
25/09/15 15:12;---;95.173.32.107;Pritariu;Nepritariu
25/09/15 15:08;---;213.197.135.242;Pritariu;Neturiu nuomon_s
25/09/15 15:06;---;193.219.11.145;Nepritariu;Pritariu
25/09/15 15:01;---;193.219.48.188;Pritariu;Pritariu
25/09/15 14:58;---;88.119.11.65;Pritariu;Nepritariu
25/09/15 14:50;---;82.135.214.249;Nepritariu;Nepritariu
25/09/15 14:47;---;195.14.173.170;Nepritariu;Nepritariu
25/09/15 14:40;---;78.56.155.225;Nepritariu;Pritariu
25/09/15 14:33;---;154.46.99.43;Pritariu;Pritariu
25/09/15 14:05;---;84.240.39.195;Pritariu;Neturiu nuomon_s
25/09/15 14:05;---;85.255.107.78;Pritariu;Nepritariu
25/09/15 14:04;---;84.15.118.140;Pritariu;Nepritariu
25/09/15 14:00;---;85.206.130.111;Pritariu;Nepritariu
25/09/15 13:56;---;213.197.148.150;Pritariu;Nepritariu
25/09/15 13:46;---;81.7.122.49;Pritariu;Nepritariu
25/09/15 13:42;---;195.182.83.67;Nepritariu;Nepritariu
25/09/15 13:41;---;78.56.36.149;Nepritariu;Pritariu
25/09/15 13:41;---;195.182.88.2;Pritariu;Pritariu
25/09/15 13:36;---;88.119.151.11;Pritariu;Nepritariu
25/09/15 13:34;---;77.240.251.226;Nepritariu;Pritariu
25/09/15 13:31;---;81.7.90.155;Nepritariu;Pritariu
25/09/15 13:26;---;88.223.53.166;Pritariu;Nepritariu
25/09/15 13:21;---;193.219.13.221;Pritariu;Nepritariu
25/09/15 13:20;---;88.216.168.65;Pritariu;Nepritariu
25/09/15 13:14;LUKAS BORUSEVI_IUS;193.219.57.42;Pritariu;Nepritariu
25/09/15 13:13;---;213.159.37.129;Pritariu;Neturiu nuomon_s
25/09/15 12:58;---;193.219.88.2;Nepritariu;Pritariu
25/09/15 12:55;---;195.182.69.58;Neturiu nuomon_s;Neturiu nuomon_s
25/09/15 12:54;---;193.219.11.83;Pritariu;Pritariu
25/09/15 12:51;---;89.190.109.84;Pritariu;Nepritariu
25/09/15 12:42;---;84.46.171.44;Nepritariu;Pritariu
25/09/15 12:31;---;195.182.67.8;Pritariu;Nepritariu
25/09/15 12:30;---;195.182.75.7;Pritariu;Neturiu nuomon_s
25/09/15 12:30;---;79.132.191.8;Pritariu;Nepritariu
25/09/15 12:25;---;185.23.49.47;Pritariu;Nepritariu
25/09/15 12:22;---;88.119.145.63;Nepritariu;Pritariu
25/09/15 12:18;---;84.15.186.91;Nepritariu;Pritariu
25/09/15 12:15;---;89.249.87.70;Pritariu;Nepritariu
25/09/15 12:12;---;195.182.66.5;Nepritariu;Pritariu
25/09/15 12:09;---;89.249.85.148;Pritariu;Neturiu nuomon_s
25/09/15 11:56;---;78.56.27.202;Pritariu;Neturiu nuomon_s
25/09/15 11:48;---;78.63.217.158;Pritariu;Nepritariu
25/09/15 11:45;---;89.249.85.210;Pritariu;Nepritariu
25/09/15 11:44;---;88.119.11.234;Nepritariu;Pritariu
25/09/15 11:43;---;78.56.106.212;Pritariu;Nepritariu
25/09/15 11:39;---;193.219.11.82;Pritariu;Nepritariu
25/09/15 11:38;---;5.20.149.74;Neturiu nuomon_s;Pritariu
25/09/15 11:22;---;88.119.145.21;Nepritariu;Pritariu
25/09/15 11:21;---;213.164.103.65;Nepritariu;Pritariu
25/09/15 11:16;---;82.135.204.188;Nepritariu;Nepritariu
25/09/15 11:16;---;78.60.234.18;Nepritariu;Nepritariu
25/09/15 11:12;---;79.133.244.41;Pritariu;Nepritariu
25/09/15 11:05;---;78.61.247.182;Pritariu;Nepritariu
25/09/15 11:03;---;195.182.66.90;Nepritariu;Pritariu
25/09/15 11:01;---;87.239.116.238;Pritariu;Nepritariu
25/09/15 10:56;---;88.216.169.99;Pritariu;Nepritariu
25/09/15 10:52;---;79.133.230.146;Pritariu;Neturiu nuomon_s
25/09/15 10:48;---;78.60.120.37;Nepritariu;Nepritariu
25/09/15 10:47;---;82.135.246.112;Pritariu;Nepritariu
25/09/15 10:29;---;213.197.168.110;Pritariu;Nepritariu
25/09/15 10:29;---;195.182.69.123;;Pritariu
25/09/15 10:27;---;78.60.68.122;Pritariu;Nepritariu
25/09/15 10:18;---;88.216.168.13;Pritariu;Nepritariu
25/09/15 10:14;---;78.56.135.215;Nepritariu;Pritariu
25/09/15 10:13;---;195.182.88.203;Neturiu nuomon_s;Pritariu
25/09/15 10:12;---;212.59.12.50;Pritariu;Neturiu nuomon_s
25/09/15 10:05;---;79.132.167.99;Pritariu;Nepritariu
25/09/15 09:58;---;213.164.103.185;Nepritariu;Pritariu
25/09/15 09:57;---;77.240.253.85;Pritariu;Nepritariu
25/09/15 09:53;---;82.135.201.18;Nepritariu;Nepritariu
25/09/15 09:52;---;78.60.194.70;Pritariu;Nepritariu
25/09/15 09:51;---;195.182.70.50;Nepritariu;Nepritariu
25/09/15 09:51;---;78.56.84.227;Pritariu;Nepritariu
25/09/15 09:51;---;86.38.236.162;Pritariu;Nepritariu
25/09/15 09:51;---;195.182.73.240;Pritariu;Neturiu nuomon_s
25/09/15 09:48;---;78.57.202.182;Pritariu;Nepritariu
25/09/15 09:46;---;193.41.197.248;Pritariu;Nepritariu
25/09/15 09:45;---;88.119.140.104;Pritariu;Pritariu
25/09/15 09:38;---;78.157.93.87;Nepritariu;Pritariu
25/09/15 09:38;---;195.43.136.30;Nepritariu;Pritariu
25/09/15 09:38;---;82.135.200.88;Pritariu;Nepritariu
25/09/15 09:36;---;195.14.189.46;Pritariu;Neturiu nuomon_s
25/09/15 09:36;---;88.118.134.153;Nepritariu;Pritariu
25/09/15 09:35;---;88.119.87.128;Pritariu;Neturiu nuomon_s
25/09/15 09:33;---;213.252.240.45;Nepritariu;Pritariu
25/09/15 09:32;---;193.219.12.239;Pritariu;Nepritariu
25/09/15 08:51;---;81.7.118.34;Pritariu;Neturiu nuomon_s
25/09/15 08:46;---;213.226.139.5;Nepritariu;Nepritariu
24/09/15 23:33;---;78.60.213.26;Pritariu;Pritariu
24/09/15 22:32;---;80.240.1.43;Neturiu nuomon_s;Pritariu
24/09/15 19:31;---;195.182.82.90;Pritariu;Nepritariu
24/09/15 18:38;---;78.60.233.181;Nepritariu;Pritariu